!main bonds
N    CA
CA   C
CA   CB
C    O
CB   CG
CG   OD1
CG   OD2
C    OXT
!hydrogens
N    H
N    1H
N    2H
N    3H
CA   HA
CB   1HB
CB   2HB
!defined dihedral angles
N   CA   CB   CG   OD1
!defined angle triplets
N   CA  C
CA  C   O
CA  C   OXT
N   CA  CB
CA  CB  CG
CB  CG  OD1
CB  CG  OD2
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3: AMBER united atom atomtype
# column 4: ENCAD atomtype
# column 5: AMBER95 atomtype
N   N   N   N1   N
CA  CT  CH  C1   CT
C   C   C   AO   C
O   O   O   OA   O
CB  CT  C2  C2   CT
CG  C   C   A"   C
OD1 O2  O2  O"   O2
OD2 OH  OH  O"   O2
OXT O   O   O"   O
H   H   -   HN   H
HA  HC  -   HC   H1
1HB HC  -   HC   HC
2HB HC  -   HC   HC
1H  H   -   H    HM
2H  H   -   H    HM
3H  H   -   H    HM
