!alternate protonation state
LYS
!main bonds
N    CA
CA   C
CA   CB
C    O
CB   CG
CG   CD
CD   CE
CE   NZ
C    OXT
!hydrogens
N    H
N    1H
N    2H
N    3H
CA   HA
CB   1HB
CB   2HB
CG   1HG
CG   2HG
CD   1HD
CD   2HD
CE   1HE
CE   2HE
NZ   1HZ
NZ   2HZ
!defined dihedral angles
N    CA    CB   CG   CD   CE   NZ
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3: AMBER united atom atomtype
# column 4: ENCAD atomtype
# column 5: AMBER95 atomtype
N    N    N    N1   N
CA   CT   CH   C1   CT
C    C    C    AO   C
O    O    O    OA   O
CB   CT   C2   C2   CT
CG   CT   C2   C2   CT
CD   CT   C2   C2   CT
CE   CT   C2   C2   CT
NZ   N3   N3   M3   NT
OXT  O    O    O"   O
H    H    -    HN   H
HA   HC   -    HC   H1
1HB  HC   -    HC   HC
2HB  HC   -    HC   HC
1HG  HC   -    HC   HC
2HG  HC   -    HC   HC
1HD  HC   -    HC   HC
2HD  HC   -    HC   HC
1HE  HC   -    HC   H1
2HE  HC   -    HC   H1
1HZ  H3   -    HM   H
2HZ  H3   -    HM   H
1H   H    -    H    HM
2H   H    -    H    HM
3H   H    -    H    HM
