!main chain atoms
N CA C O OXT
!sidechain branch points
CA
!connectivity
N	CA	H	1H	2H	3H
CA	C  	CB	HA
C	O	OXT
O
CB	CG	1HB	2HB 
CG	CD1	CD2
CD1	CE1	HD1
CD2	CE2	HD2
CE1	CZ	HE1
CE2	CZ	HE2
CZ	OH
OH	HH
OXT
H
HA
1HB
2HB
HD1
HD2
HE1
HE2
HH
1H
2H
3H
!defined dihedral angles
N	CA	CB	CG	CD2
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3: AMBER united atom atomtype
# column 4: SUMMA atom type
# column 5: SUMMA environment type
# column 6: SUMMA environment type
# column 7: ENCAD atomtype
# column 8: AMBER95 atomtype
N		N		N		N		N	2	N1	N
CA		CT		CH		CA		C	3	C1	CT
C		C		C		C		C	3	AO	C
O		O		O		O		O	1	OA	O
CB		CT		C2		C2		C	2	C2	CT
CG		CA		CA		CX3		C	3	A0	CA
CD1		CA		CD		CX1		C	2	A6	CA
CD2		CA		CD		CX1		C	2	A6	CA
CE1		CA		CD		CX1		C	2	A6	CA
CE2		CA		CD		CX1		C	2	A6	CA
CZ		CA		CA		CC		C	3	A0	CA
OH		OH		OH		OH		O	1	O1	OH
OXT		O		O		O		O	1	O"	O
H		H		-		-		-	-	HN	H
HA		HC		-		-		-	-	HC	H1
1HB		HC		-		-		-	-	HC	HC
2HB		HC		-		-		-	-	HC	HC
HD1		HC		-		-		-	-	HA	HA
HD2		HC		-		-		-	-	HA	HA
HE1		HC		-		-		-	-	HA	HA
HE2		HC		-		-		-	-	HA	HA
HH		HO		-		-		-	-	HO	HO
1H		 H			-		-		-	-	H	HM
2H		 H			-		-		-	-	H	HM
3H		 H			-		-		-	-	H	HM
