!main bonds
N    CA
CA   C
CA   CB
C    O
CB   CG
CG   CD1
CG   CD2
CD1  CE1
CD2  CE2
CE1  CZ
CE2  CZ
C    OXT
!hydrogens
N    H
N    1H
N    2H
N    3H
CA   HA
CB   1HB
CB   2HB
CD1  HD1
CD2  HD2
CE1  HE1
CE2  HE2
CZ   HZ
!defined dihedral angles
N    CA    CB    CG    CD2
!defined angle triplets
N   CA  C
CA  C   O
CA  C   OXT
N   CA  CB
CA  CB  CG
CB  CG  CD1
CB  CG  CD2
!atom types
# column 1: atom name
# column 2: AMBER all atom atomtype
# column 3: AMBER united atom atomtype
# column 4: ENCAD atomtype
# column 5: AMBER95 atomtype
N    N    N    N1   N
CA   CT   CH   C1   CT
C    C    C    AO   C
O    O    O    OA   O
CB   CT   C2   C2   CT
CG   CA   CA   A0   CA
CD1  CA   CD   A6   CA
CD2  CA   CD   A6   CA
CE1  CA   CD   A6   CA
CE2  CA   CD   A6   CA
CZ   CA   CD   A6   CA
OXT  O    O    O"   O
H    H    -    HN   H
HA   HC   -    HC   H1
1HB  HC   -    HC   HA
2HB  HC   -    HC   HA
HD1  HC   -    HA   HA
HD2  HC   -    HA   HA
HE1  HC   -    HA   HA
HE2  HC   -    HA   HA
HZ   HC   -    HA   HA
1H   H    -    H    HM
2H   H    -    H    HM
3H   H    -    H    HM
